lizard_ID,species,start_date,initial_mass,start_crickets,initial_svl,initial_tl,trial1_mass,trial1_date,crickets_left1,crickets_eaten1,trial2_mass,trial2_date,crickets_left2,crickets_eaten2,trial3_mass,trial3_date,crickets_left3,crickets_eaten3,final_mass,final_svl,final_tl,clutch,egg_date,hatch_date,sex,yolk_trt,temp_trt,hatch_mass,hatch_svl,hatch_tl,egg_mass,egg_length_mm,egg_width_mm,post_extract_mass,extracted_yolk,dev_time
LG007_20,guichenoti,16/11/20,0.23,20,22.174,17.483,NA,18/11/20,5,15,NA,20/11/20,1,19,NA,22/11/20,1,19,0.262,22.119,21.088,CL41,1/12/19,1/1/20,f,C,28,0.137,18.2,27.632,0.17,8.54,5.96,0.17,0,31
LG009_20,guichenoti,30/11/20,0.233,30,22.034,29.279,NA,2/12/20,16,14,NA,4/12/20,18,12,NA,6/12/20,5,25,0.296,23.443,33.435,CL003_20,6/10/20,22/11/20,NA,A,23,0.153,20.077,27.614,0.259,9.82,6.96,0.236,0.023,47
LG019_20,guichenoti,16/12/20,NA,30,NA,NA,NA,18/12/20,NA,NA,NA,20/12/20,NA,NA,NA,22/12/20,0,30,NA,NA,NA,CL006_20,14/10/20,2/12/20,NA,A,23,0.164,21.951,27.436,0.266,9.89,6.99,0.249,0.017,49
LG020_20,guichenoti,16/12/20,0.226,30,22.821,34.417,0.146,18/12/20,3,27,0.189,20/12/20,9,21,0.151,22/12/20,14,16,0.347,24.583,35.752,CL33,26/11/19,16/1/20,f,C,23,0.148,18.683,25.042,0.162,8.55,5.6,0.162,0,51
LG028_20,guichenoti,21/12/20,0.213,30,22.441,29.768,0.293,23/12/20,18,12,0.137,25/12/20,13,17,0.143,27/12/20,11,19,0.286,21.719,30.083,CL009_20,18/10/20,7/12/20,NA,A,23,0.149,NA,NA,0.225,9.75,6.51,0.207,0.018,50
LG029_20,guichenoti,21/12/20,0.23,30,21.618,28.786,0.203,23/12/20,10,20,0.234,25/12/20,23,7,0.218,27/12/20,18,12,0.252,23.256,29.539,CL53,8/12/19,22/1/20,f,A,23,0.058,15.942,19.662,0.132,7.91,5.56,0.112,0.02,45
LG030_20,guichenoti,16/12/20,0.26,30,20.995,29.129,0.139,18/12/20,5,25,0.18,20/12/20,13,17,0.241,22/12/20,18,12,0.323,23.491,30.844,CL010_20,18/10/20,3/12/20,NA,A,23,0.17,21.017,25.047,0.26,9.95,6.99,0.243,0.017,46
LG031_20,guichenoti,16/12/20,0.251,30,21.644,29.927,0.14,18/12/20,8,22,0.21,20/12/20,13,17,0.219,22/12/20,7,23,0.359,23.994,32.317,CL010_20,18/10/20,4/12/20,NA,C,23,0.181,20.87,24.833,0.262,10.06,6.87,0.262,0,47
LG032_20,guichenoti,21/12/20,0.206,30,21.848,28.116,0.192,23/12/20,11,19,0.224,25/12/20,16,14,0.266,27/12/20,14,16,0.308,22.493,33.374,CL019,22/11/19,13/1/20,f,A,23,0.133,NA,NA,0.163,9.46,5.66,0.144,0.019,52
LG033_20,guichenoti,30/11/20,0.244,30,20.413,28.155,NA,2/12/20,17,13,NA,4/12/20,14,16,NA,6/12/20,4,26,0.283,21.779,26.074,CL011_20,20/10/20,22/11/20,NA,A,28,0.148,20.189,25.198,0.192,9.12,6.05,0.182,0.01,33
LG039_20,guichenoti,21/12/20,0.15,30,19.328,27.229,0.237,23/12/20,18,12,0.188,25/12/20,20,10,0.255,27/12/20,17,13,0.189,20.523,29.448,CL013_20,20/10/20,9/12/20,NA,C,23,0.115,18.067,24.606,0.148,7.88,6.11,0.148,0,50
LG040_20,guichenoti,30/11/20,0.175,30,19.59,26.871,NA,2/12/20,17,13,NA,4/12/20,22,8,NA,6/12/20,10,20,0.212,20.721,30.15,CL013_20,20/10/20,19/11/20,NA,A,28,0.103,18.295,25.098,0.157,8.34,5.92,0.131,0.026,30
LG041_20,guichenoti,30/11/20,0.224,30,21.815,29.64,NA,2/12/20,15,15,NA,4/12/20,14,16,NA,6/12/20,4,26,0.264,22.384,33.26,CL013_20,20/10/20,20/11/20,NA,C,28,0.124,18.915,25.956,0.172,9.3,6.3,0.172,0,31
LG042_20,guichenoti,21/12/20,0.207,30,20.982,28.557,0.171,23/12/20,13,17,0.214,25/12/20,18,12,0.225,27/12/20,19,11,0.225,22.591,31.077,CL013_20,20/10/20,8/12/20,f,A,23,0.111,17.724,23.136,0.154,8.24,6.03,0.138,0.016,49
LG052_20,guichenoti,7/12/20,0.342,30,22.781,33.704,NA,9/12/20,9,21,0.115,11/12/20,6,24,0.111,13/12/20,8,22,0.33,26.274,35.791,CL017_20,25/10/20,25/11/20,f,A,28,0.156,19.773,NA,0.199,9.43,6.37,0.173,0.026,31
LG053_20,guichenoti,21/12/20,0.165,30,20.321,26.86,0.209,23/12/20,17,13,0.296,25/12/20,26,4,0.136,27/12/20,16,14,0.212,22.679,30.017,CL017_20,25/10/20,13/12/20,NA,A,23,0.122,19.444,23.726,0.189,8.75,6.34,0.163,0.026,49
LG054_20,guichenoti,7/12/20,0.293,30,23.481,32.487,NA,9/12/20,11,19,0.139,11/12/20,12,18,0.148,13/12/20,7,23,0.304,24.509,33.601,CL017_20,25/10/20,24/11/20,NA,C,28,0.136,18.523,26.398,0.195,8.68,6.58,0.195,0,30
LG055_20,guichenoti,7/12/20,0.342,30,23.818,33.108,NA,9/12/20,14,16,0.126,11/12/20,7,23,0.214,13/12/20,6,24,0.351,24.231,35.763,CL018_20,25/10/20,26/11/20,NA,C,28,0.176,20.977,28.197,0.196,9.39,6.14,0.196,0,32
LG056_20,guichenoti,28/12/20,0.232,30,21.195,28.944,0.295,30/12/20,19,11,0.259,1/1/21,19,11,0.198,3/1/21,15,15,0.301,21.752,31.788,CL018_20,25/10/20,16/12/20,NA,A,23,0.141,20.422,26.645,0.208,9.54,6.34,0.175,0.033,52
LG067_20,guichenoti,7/12/20,0.284,30,21.442,28.88,NA,9/12/20,15,15,0.114,11/12/20,13,17,0.128,13/12/20,6,24,0.279,23.611,29.519,CL021_20,27/10/20,27/11/20,NA,A,28,0.174,20.772,26.923,0.238,9.66,6.71,0.212,0.026,31
LG068_20,guichenoti,7/12/20,0.295,30,22.68,28.906,NA,9/12/20,17,13,0.116,11/12/20,10,20,0.125,13/12/20,6,24,0.301,23.06,29.587,CL021_20,27/10/20,27/11/20,NA,C,28,0.18,20.969,26.413,0.229,9.25,6.73,0.229,0,31
LG069_20,guichenoti,28/12/20,0.201,30,21.581,30.766,0.233,30/12/20,13,17,0.274,1/1/21,20,10,0.15,3/1/21,10,20,0.293,22.47,32.943,CL022_20,27/10/20,17/12/20,NA,C,23,0.165,20.914,26.974,0.18,10.28,5.58,0.18,0,51
LG070_20,guichenoti,7/12/20,0.278,30,22.919,31.364,NA,9/12/20,18,12,0.126,11/12/20,6,24,0.12,13/12/20,6,24,0.296,23.424,35.459,CL022_20,27/10/20,28/11/20,NA,A,28,0.15,19.888,28.317,0.179,9.57,5.92,0.165,0.014,32
LG071_20,guichenoti,28/12/20,0.212,30,21.442,18.468,0.234,30/12/20,14,16,0.27,1/1/21,19,11,0.164,3/1/21,10,20,0.303,23.377,10.578,CL022_20,27/10/20,16/12/20,m,A,23,0.143,19.254,15.105,0.182,9.42,5.91,0.163,0.019,50
LG079_20,guichenoti,28/12/20,0.181,30,19.434,26.52,0.335,30/12/20,22,8,0.334,1/1/21,23,7,0.125,3/1/21,17,13,0.188,20.374,26.785,CL024_20,29/10/20,19/12/20,m,A,23,0.102,17.352,21.132,0.147,8.72,5.65,0.131,0.016,51
LG080_20,guichenoti,7/12/20,0.191,30,21.061,27.104,NA,9/12/20,17,13,0.127,11/12/20,11,19,0.218,13/12/20,11,19,0.205,21.442,8.208,CL024_20,29/10/20,28/11/20,NA,C,28,0.12,19.319,24.013,0.147,8.72,5.74,0.147,0,30
LG081_20,guichenoti,16/12/20,0.168,30,19.704,29.183,0.122,18/12/20,10,20,0.198,20/12/20,10,20,0.229,22/12/20,11,19,0.252,22.344,32.917,CL025_20,29/10/20,1/12/20,m,A,28,0.114,19.212,25.853,0.182,8.6,6.55,0.161,0.021,33
LG084_20,guichenoti,4/1/21,0.162,30,20.917,27.034,0.149,6/1/21,13,17,0.164,8/1/21,17,13,0.193,10/1/21,23,7,0.198,20.995,29.025,CL025_20,29/10/20,25/12/20,NA,C,23,0.129,20.002,28.225,0.199,9.86,6.18,0.199,0,57
LG087_20,guichenoti,16/12/20,0.213,30,22.041,31.146,0.133,18/12/20,3,27,0.231,20/12/20,11,19,0.271,22/12/20,13,17,0.333,24.381,34.574,CL026_20,29/10/20,1/12/20,NA,A,28,0.154,19.679,28.122,0.165,9.71,5.45,0.151,0.014,33
LG088_20,guichenoti,4/1/21,0.231,30,22.645,34.275,0.163,6/1/21,7,23,0.172,8/1/21,11,19,0.3,10/1/21,16,14,0.345,24.235,34.361,CL026_20,29/10/20,21/12/20,NA,A,23,0.155,20.03,28.582,0.129,9.75,5,0.12,0.009,53
LG089_20,guichenoti,4/1/21,0.248,30,23.33,32.721,0.15,6/1/21,5,25,0.231,8/1/21,13,17,0.288,10/1/21,12,18,0.374,24.368,35.873,CL026_20,29/10/20,21/12/20,NA,C,23,0.17,20.186,28.755,0.126,9.79,4.98,0.126,0,53
LG097_20,guichenoti,16/12/20,0.198,30,21.125,28.383,0.129,18/12/20,6,24,0.223,20/12/20,14,16,0.175,22/12/20,10,20,0.267,23.439,34.134,CL029_20,31/10/20,2/12/20,NA,A,28,0.117,18.626,23.983,0.158,9.56,5.5,0.137,0.021,32
LG098_20,guichenoti,16/12/20,0.196,30,20.382,30.556,0.121,18/12/20,3,27,0.191,20/12/20,11,19,0.2,22/12/20,12,18,0.301,22.996,33.844,CL029_20,31/10/20,2/12/20,NA,A,28,0.154,19.933,27.016,0.212,9.89,6.42,0.185,0.027,32
LG099_20,guichenoti,4/1/21,0.19,30,20.488,28.388,0.15,6/1/21,6,24,0.186,8/1/21,13,17,0.36,10/1/21,19,11,0.269,22.3,30.095,CL029_20,31/10/20,24/12/20,m,A,23,0.12,19.721,24.362,0.159,9.12,5.86,0.141,0.018,54
LG100_20,guichenoti,4/1/21,0.207,30,20.506,30.329,0.164,6/1/21,7,23,0.207,8/1/21,13,17,0.215,10/1/21,15,15,0.299,22.412,31.082,CL029_20,31/10/20,21/12/20,NA,A,23,0.13,19.363,23.505,0.192,8.42,6.6,0.168,0.024,51
LG101_20,guichenoti,16/12/20,0.167,30,19.395,27.325,0.099,18/12/20,1,29,0.172,20/12/20,10,20,0.232,22/12/20,13,17,0.257,21.574,31.938,CL029_20,31/10/20,1/12/20,NA,C,28,0.126,16.912,23.351,0.18,8.19,6.29,0.18,0,31
LG102_20,guichenoti,4/1/21,0.173,30,19.663,27.976,0.174,6/1/21,9,21,0.142,8/1/21,11,19,0.219,10/1/21,11,19,0.264,22.297,29.838,CL029_20,31/10/20,22/12/20,NA,C,23,0.129,19.344,25.289,0.169,8,6.1,0.169,0,52
LG103_20,guichenoti,16/12/20,0.186,30,21.291,29.855,0.126,18/12/20,5,25,0.22,20/12/20,17,13,0.239,22/12/20,13,17,0.275,23.002,33.619,CL029_20,31/10/20,2/12/20,NA,A,28,0.127,19.32,25.364,0.167,9.3,5.75,0.149,0.018,32
LG104_20,guichenoti,4/1/21,0.217,30,22.535,28.523,0.171,6/1/21,2,28,0.214,8/1/21,7,23,0.24,10/1/21,10,20,0.362,24.126,33.596,CL030_20,31/10/20,23/12/20,NA,A,23,0.163,20.372,25.838,0.207,10.11,6.03,0.177,0.03,53
LG109_20,guichenoti,4/1/21,0.209,30,19.519,29.975,0.174,6/1/21,15,15,0.144,8/1/21,19,11,0.183,10/1/21,11,19,0.273,21.105,33.134,CL030_20,31/10/20,23/12/20,NA,A,23,0.152,19.588,24.931,0.155,9.85,5.43,0.14,0.015,53
LG110_20,guichenoti,16/12/20,0.224,30,20.378,33.486,0.122,18/12/20,5,25,0.214,20/12/20,12,18,0.291,22/12/20,15,15,0.345,25.167,37.733,CL031_20,31/10/20,2/12/20,NA,A,28,0.153,19.982,28.946,0.221,9.91,6.55,0.188,0.033,32
LG111_20,guichenoti,4/1/21,0.221,30,20.988,28.723,0.132,6/1/21,7,23,0.165,8/1/21,11,19,0.314,10/1/21,20,10,0.281,21.023,30.525,CL031_20,31/10/20,21/12/20,NA,A,23,0.122,19.078,23.579,0.161,8,6.32,0.142,0.019,51
LG112_20,guichenoti,4/1/21,0.214,30,21.749,33.013,0.172,6/1/21,6,24,0.193,8/1/21,14,16,0.202,10/1/21,8,22,0.344,23.295,34.918,CL031_20,31/10/20,23/12/20,NA,A,23,0.166,19.986,28.232,0.229,9.61,6.74,0.203,0.026,53
LG113_20,guichenoti,28/12/20,0.183,30,19.972,29.331,0.244,30/12/20,16,14,0.27,1/1/21,17,13,0.128,3/1/21,8,22,0.256,21.224,NA,CL031_20,31/10/20,20/12/20,NA,C,23,0.121,17.889,25.818,0.172,8,6.53,0.172,0,50
LG114_20,guichenoti,16/12/20,0.187,30,19.907,28.614,0.135,18/12/20,11,19,0.178,20/12/20,7,23,0.273,22/12/20,16,14,0.258,21.507,33.071,CL031_20,31/10/20,1/12/20,NA,C,28,0.124,18.984,26.954,0.165,8.44,6.16,0.165,0,31
LG115_20,guichenoti,16/12/20,0.179,30,20.428,9.311,0.12,18/12/20,9,21,0.224,20/12/20,20,10,0.289,22/12/20,21,9,0.243,22.56,10.533,CL032_20,31/10/20,1/12/20,f,A,28,0.13,19.067,24.299,0.189,8.47,6.55,0.164,0.025,31
LG117_20,guichenoti,16/12/20,0.207,30,20.697,29.417,0.124,18/12/20,6,24,0.208,20/12/20,13,17,0.281,22/12/20,16,14,0.315,24.025,32.515,CL032_20,31/10/20,1/12/20,f,A,28,0.132,18.613,25.192,0.187,8.45,6.81,0.165,0.022,31
LG118_20,guichenoti,4/1/21,0.194,30,22.196,"26,157",0.189,6/1/21,12,18,0.136,8/1/21,16,14,0.221,10/1/21,8,22,0.27,22.882,29.689,CL032_20,31/10/20,22/12/20,NA,C,23,0.148,19.76,24.01,0.188,8.44,6.36,0.188,0,52
LG119_20,guichenoti,16/12/20,0.239,30,22.691,28.72,0.134,18/12/20,5,25,0.193,20/12/20,10,20,0.263,22/12/20,12,18,0.348,23.769,32.789,CL033_20,31/10/20,1/12/20,NA,A,28,0.163,20.342,26.022,0.257,10.57,6.81,0.222,0.035,31
LG120_20,guichenoti,16/12/20,0.281,30,23.59,26.629,0.11,18/12/20,4,26,0.216,20/12/20,13,17,0.321,22/12/20,19,11,0.33,23.966,30.789,CL033_20,31/10/20,2/12/20,NA,C,28,0.171,20.838,24.535,0.239,10,6.58,0.239,0,32
LG121_20,guichenoti,28/12/20,0.231,30,22.04,25.976,0.241,30/12/20,16,14,0.257,1/1/21,10,20,0.128,3/1/21,13,17,0.331,21.751,29.202,CL033_20,31/10/20,19/12/20,NA,A,23,0.169,19.856,22.553,NA,NA,NA,NA,0,49
LG121_20**,guichenoti,16/12/20,0.207,30,20.402,28.923,0.125,18/12/20,3,27,0.196,20/12/20,12,18,0.248,22/12/20,12,18,0.312,24.445,35,CL033_20,31/10/20,3/12/20,NA,A,23,0.139,19.874,27.118,0.237,10.33,6.34,0.207,0.03,33
LG122_20,guichenoti,16/12/20,0.191,30,21.08,29.578,0.12,18/12/20,7,23,0.206,20/12/20,10,20,0.198,22/12/20,7,23,0.278,23.713,32.373,CL034_20,31/10/20,4/12/20,NA,A,28,0.148,20.121,26.786,0.17,9.86,5.6,0.148,0.022,34
LG135_20,guichenoti,16/12/20,0.225,30,20.627,31.353,0.113,18/12/20,3,27,0.221,20/12/20,7,23,0.208,22/12/20,7,23,0.326,23.173,36.355,CL038_20,2/11/20,6/12/20,NA,C,28,0.149,19.318,28.362,0.168,9.83,5.4,0.168,0,34
LG137_20,guichenoti,4/1/21,0.189,30,21.664,31.533,0.192,6/1/21,11,19,0.195,8/1/21,20,10,0.188,10/1/21,12,18,0.267,22.334,34.628,CL039_20,2/11/20,23/12/20,m,A,23,0.135,19.971,27.725,0.212,8.93,6.68,0.183,0.029,51
LG139_20,guichenoti,16/12/20,0.231,30,21.385,35.628,0.116,18/12/20,4,26,0.194,20/12/20,11,19,0.266,22/12/20,11,19,0.351,24.332,NA,CL040_20,2/11/20,4/12/20,NA,C,28,0.178,20.715,30.688,0.194,9.6,5.86,0.194,0,32
LG141_20,guichenoti,4/1/21,0.204,30,21.229,32.034,0.167,6/1/21,10,20,0.179,8/1/21,11,19,0.18,10/1/21,8,22,0.291,22.467,35.306,CL040_20,2/11/20,24/12/20,NA,A,23,0.166,20.707,29.599,0.188,9.72,5.91,0.169,0.019,52
LG142_20,guichenoti,4/1/21,0.216,30,21.763,28.14,0.143,6/1/21,8,22,0.167,8/1/21,11,19,0.281,10/1/21,16,14,0.289,20.757,33.338,CL041_20,2/11/20,26/12/20,NA,A,23,0.152,20.782,25.382,0.173,9.43,5.66,0.152,0.021,54
LG143_20,guichenoti,4/1/21,0.194,30,21.055,28.003,0.147,6/1/21,11,19,0.164,8/1/21,12,18,0.249,10/1/21,14,16,0.277,22.225,30.019,CL041_20,2/11/20,27/12/20,NA,C,23,0.166,21.126,26.692,0.177,9.06,5.89,0.177,0,55
LG144_20,guichenoti,16/12/20,0.208,30,20.069,29.799,0.139,18/12/20,2,28,0.219,20/12/20,10,20,0.204,22/12/20,12,18,0.326,22.928,33.415,CL042_20,2/11/20,3/12/20,NA,A,28,0.126,19.123,25.274,0.185,10.11,5.72,0.156,0.029,31
LG145_20,guichenoti,16/12/20,0.168,30,19.433,27.459,0.122,18/12/20,9,21,0.214,20/12/20,11,19,0.261,22/12/20,14,16,0.264,21.237,30.943,CL043_20,3/11/20,6/12/20,NA,C,28,0.13,18.787,23.958,0.142,9.17,5.21,0.142,0,33
LG147_20,guichenoti,13/1/21,0.257,30,21.961,27.56,0.184,15/1/21,11,19,0.124,17/1/21,8,22,0.137,19/1/21,13,17,0.312,22.326,30.684,CL044_20,4/11/20,29/12/20,NA,A,23,0.163,19.648,25.153,0.195,9.52,6.16,0.166,0.029,55
LG148_20,guichenoti,16/12/20,0.202,30,21.052,29.127,0.123,18/12/20,10,20,0.199,20/12/20,10,20,0.279,22/12/20,15,15,0.278,22.956,30.757,CL044_20,4/11/20,6/12/20,NA,A,28,0.144,19.877,24.898,0.187,8.65,6.31,0.155,0.032,32
LG149_20,guichenoti,21/12/20,0.232,30,21.777,27.502,0.212,23/12/20,12,18,0.243,25/12/20,18,12,0.258,27/12/20,18,12,0.296,23.32,28.47,CL044_20,4/11/20,7/12/20,NA,C,28,0.154,20.722,24.533,0.186,8.75,6.16,0.186,0,33
LG150_20,guichenoti,13/1/21,0.211,30,20.843,28.131,0.164,15/1/21,15,15,0.133,17/1/21,8,22,0.145,19/1/21,9,21,0.278,21.23,30.086,CL044_20,4/11/20,29/12/20,NA,C,23,0.153,19.209,23.835,0.188,8.5,6.4,0.188,0,55
LG159_20,guichenoti,21/12/20,0.237,30,22.357,33.002,0.196,23/12/20,11,19,0.178,25/12/20,14,16,0.128,27/12/20,9,21,0.321,23.866,35.354,CL047_20,4/11/20,7/12/20,NA,C,28,0.156,19.233,28.069,0.218,8.94,6.7,0.218,0,33
LG160_20,guichenoti,4/1/21,0.206,30,21.549,30.601,0.149,6/1/21,9,21,0.162,8/1/21,9,21,0.276,10/1/21,12,18,0.317,23.844,32.515,CL047_20,4/11/20,24/12/20,NA,A,23,0.143,19.942,25.935,0.219,8.84,6.75,0.196,0.023,50
LG174_20,guichenoti,4/1/21,0.205,30,20.04,29.985,0.151,6/1/21,8,22,0.181,8/1/21,14,16,0.224,10/1/21,14,16,0.297,23.241,32.832,CL051_20,5/11/20,26/12/20,NA,A,23,0.141,19.344,26.589,0.162,8.62,5.79,0.137,0.025,51
LG175_20,guichenoti,16/12/20,0.176,30,20.731,3.5,0.119,18/12/20,8,22,0.175,20/12/20,11,19,0.236,22/12/20,10,20,0.266,25.229,4.285,CL051_20,5/11/20,6/12/20,m,A,28,0.126,18.798,3.744,0.161,9.07,5.62,0.135,0.026,31
LG176_20,guichenoti,16/12/20,0.192,30,20.389,31.646,0.126,18/12/20,9,21,0.191,20/12/20,5,25,0.229,22/12/20,8,22,0.298,22.233,36.079,CL051_20,5/11/20,6/12/20,NA,C,28,0.151,19.242,29.379,0.162,8.19,6.06,0.162,0,31
LG195_20,guichenoti,23/12/20,0.166,30,21.844,30.227,0.202,25/12/20,20,10,0.133,27/12/20,16,14,0.29,29/12/20,22,8,0.223,22.9,30.053,CL056_20,6/11/20,8/12/20,NA,C,28,0.162,21.09,27.926,0.178,9.82,5.58,0.178,0,32
LG196_20,guichenoti,21/12/20,0.219,30,21.536,29.466,0.206,23/12/20,15,15,0.187,25/12/20,12,18,0.221,27/12/20,20,10,0.239,22.596,31.443,CL056_20,6/11/20,10/12/20,f,A,28,0.136,19.147,26.281,0.186,9.44,5.78,0.163,0.023,34
LG197_20,guichenoti,13/1/21,0.191,30,21.159,26.696,0.164,15/1/21,12,18,0.139,17/1/21,11,19,0.13,19/1/21,12,18,0.265,22.631,30.051,CL056_20,6/11/20,29/12/20,NA,A,23,0.146,19.628,24.661,0.166,9.24,5.64,0.144,0.022,53
LG212_20,guichenoti,21/12/20,0.212,30,19.817,28.324,0.233,23/12/20,19,11,0.205,25/12/20,15,15,0.271,27/12/20,19,11,0.245,21.916,28.077,CL061_20,7/11/20,9/12/20,NA,C,28,0.139,19.129,23.129,0.14,8.46,5.46,0.14,0,32
LG213_20,guichenoti,13/1/21,0.163,30,19.436,25.709,0.122,15/1/21,12,18,0.135,17/1/21,10,20,0.124,19/1/21,13,17,0.219,20.57,28.41,CL061_20,7/11/20,30/12/20,NA,A,23,0.112,18.379,22.879,0.148,8.6,5.49,0.127,0.021,53
LG214_20,guichenoti,21/12/20,0.174,30,20.117,23.993,0.161,23/12/20,12,18,0.239,25/12/20,20,10,0.224,27/12/20,15,15,0.271,21.731,28.127,CL062_20,7/11/20,9/12/20,NA,C,28,0.144,19.192,27.708,0.131,8.66,5.1,0.131,0,32
LG215_20,guichenoti,21/12/20,0.168,30,19.676,27.574,0.219,23/12/20,15,15,0.224,25/12/20,18,12,0.178,27/12/20,12,18,0.254,21.807,31.079,CL062_20,7/11/20,11/12/20,m,A,28,0.112,17.766,25.391,0.139,8.28,5.46,0.121,0.018,34
LG217_20,guichenoti,21/12/20,0.215,30,21.351,30.715,0.224,23/12/20,11,19,0.13,25/12/20,13,17,0.174,27/12/20,20,10,0.281,22.072,33.564,CL063_20,7/11/20,8/12/20,NA,C,28,0.138,18.094,26.528,0.186,8.94,6.26,0.186,0,31
LG218_20,guichenoti,21/12/20,0.159,30,18.363,23.445,0.154,23/12/20,9,21,0.22,25/12/20,19,11,0.266,27/12/20,17,13,0.214,21.485,26.254,CL063_20,7/11/20,10/12/20,m,A,28,0.111,16.511,21.502,0.176,8.61,6.28,0.153,0.023,33
LG219_20,guichenoti,21/12/20,0.225,30,20.574,30.283,0.223,23/12/20,19,11,0.22,25/12/20,19,11,0.258,27/12/20,17,13,0.28,22.799,34.521,CL064_20,7/11/20,10/12/20,NA,C,28,0.163,20.413,28.185,0.169,8.77,5.92,0.169,0,33
LG220_20,guichenoti,21/12/20,0.203,30,20.719,31.562,0.178,23/12/20,7,23,0.21,25/12/20,12,18,0.242,27/12/20,13,17,0.292,22.712,35.294,CL064_20,7/11/20,9/12/20,NA,A,28,0.147,19.624,26.892,0.165,9.08,5.68,0.148,0.017,32
LG222_20,guichenoti,4/1/21,0.178,30,19.864,25.963,0.178,6/1/21,12,18,0.148,8/1/21,18,12,0.269,10/1/21,15,15,0.266,22.404,28.239,CL065_20,7/11/20,27/12/20,NA,A,23,0.134,20.412,25.066,0.235,9.39,6.84,0.208,0.027,50
LG223_20,guichenoti,21/12/20,0.177,30,19.839,26.573,0.205,23/12/20,18,12,0.193,25/12/20,22,8,0.179,27/12/20,16,14,0.185,20.534,26.843,CL065_20,7/11/20,8/12/20,f,A,28,0.111,19.03,NA,0.137,8.76,5.16,0.12,0.017,31
LG224_20,guichenoti,23/12/20,0.163,30,20.627,29.323,0.194,25/12/20,13,17,0.18,27/12/20,10,20,0.27,29/12/20,15,15,0.252,21.92,31.052,CL065_20,7/11/20,8/12/20,NA,C,28,0.128,20.017,25.727,0.138,8.53,5.26,0.138,0,31
